Report_ID,Date_Submitted,Hour_of_Day,Issue_Type,Department,Zone,Severity_Score,Severity_Label,Num_Upvotes,Has_Photo,Has_Voice_Note,Population_Density,Dept_Current_Workload,Weather_Severity_Index,Priority_Score,Resolution_Time_Hours,Citizen_Satisfaction_Score
RPT-01218,2023-06-03,11,Graffiti,Maintenance,Zone D,3,High,11,1,1,2636,60,3,27.61,51.3,1.8
RPT-01219,2023-06-04,5,Water Leak,Water Authority,Zone E,3,High,9,1,1,4003,47,5,29.09,43.7,2.2
RPT-01220,2023-06-05,11,Broken Sidewalk,Public Works,Zone A,2,Medium,8,1,0,2405,38,2,19.71,51.1,3.9
RPT-01221,2023-06-05,22,Trash/Waste,Sanitation,Zone E,2,Medium,2,1,1,1227,34,2,15.56,34.5,4.2
RPT-01222,2023-06-06,13,Trash/Waste,Sanitation,Zone E,1,Low,3,1,1,3739,75,3,20.25,72.7,1.0
RPT-01223,2023-06-07,1,Road Damage,Public Works,Zone B,4,Critical,10,0,1,3683,74,2,27.99,85.2,1.0
RPT-01224,2023-06-07,8,Drainage,Public Works,Zone B,4,Critical,16,1,0,2441,59,1,29.38,65.3,3.2
RPT-01225,2023-06-08,9,Streetlight,Electrical,Zone B,3,High,6,0,1,2965,71,3,23.23,69.7,1.0
RPT-01226,2023-06-09,16,Streetlight,Electrical,Zone E,3,High,8,1,0,1373,17,2,19.3,28.1,9.4
RPT-01227,2023-06-10,16,Graffiti,Maintenance,Zone C,3,High,17,1,0,3430,7,1,30.0,7.3,10.0
RPT-01228,2023-06-10,2,Road Damage,Public Works,Zone E,2,Medium,8,1,0,3550,30,5,23.96,36.0,5.2
RPT-01229,2023-06-11,18,Pothole,Public Works,Zone C,2,Medium,4,1,0,603,61,2,13.17,56.3,1.0
RPT-01230,2023-06-12,0,Graffiti,Maintenance,Zone C,3,High,6,1,0,2925,28,1,20.92,51.4,7.7
RPT-01231,2023-06-12,11,Road Damage,Public Works,Zone B,3,High,4,1,0,3582,57,4,23.79,63.0,1.0
RPT-01232,2023-06-13,6,Drainage,Public Works,Zone D,3,High,2,1,0,4363,74,4,17.45,74.2,1.0
RPT-01233,2023-06-14,3,Drainage,Public Works,Zone A,4,Critical,7,0,1,287,47,1,20.38,56.2,1.7
RPT-01234,2023-06-15,9,Drainage,Public Works,Zone B,2,Medium,6,1,1,1358,64,3,17.65,59.2,1.0
RPT-01235,2023-06-15,12,Drainage,Public Works,Zone B,4,Critical,13,1,0,4473,62,3,30.0,73.1,1.3
RPT-01236,2023-06-16,1,Drainage,Public Works,Zone D,4,Critical,10,1,1,3057,53,2,30.0,56.5,1.1
RPT-01237,2023-06-17,9,Road Damage,Public Works,Zone A,3,High,12,1,1,1581,46,4,29.17,34.5,3.4
RPT-01238,2023-06-17,20,Road Damage,Public Works,Zone E,3,High,5,1,1,4881,70,3,28.06,87.1,1.0
RPT-01239,2023-06-18,21,Trash/Waste,Sanitation,Zone E,1,Low,1,1,0,2264,15,3,11.08,18.1,6.7
RPT-01240,2023-06-19,3,Water Leak,Water Authority,Zone B,1,Low,2,0,0,2574,22,4,8.84,32.3,5.1
RPT-01241,2023-06-20,17,Streetlight,Electrical,Zone A,4,Critical,11,0,1,517,56,5,23.81,52.4,1.0
RPT-01242,2023-06-20,4,Broken Sidewalk,Public Works,Zone B,2,Medium,4,1,0,1702,50,3,13.17,54.4,1.0
RPT-01243,2023-06-21,18,Drainage,Public Works,Zone C,3,High,7,1,0,2242,48,1,20.14,54.1,2.6
RPT-01244,2023-06-22,1,Pothole,Public Works,Zone B,3,High,10,0,0,4798,26,2,25.66,40.8,6.0
RPT-01245,2023-06-22,11,Broken Sidewalk,Public Works,Zone B,4,Critical,11,1,0,2222,57,3,26.71,61.6,1.9
RPT-01246,2023-06-23,16,Road Damage,Public Works,Zone E,1,Low,2,1,0,318,63,3,9.3,53.1,1.0
RPT-01247,2023-06-24,9,Pothole,Public Works,Zone E,2,Medium,8,1,0,909,34,5,18.36,21.3,8.1
RPT-01248,2023-06-24,1,Pothole,Public Works,Zone E,1,Low,3,1,0,3757,12,1,15.42,35.7,7.8
RPT-01249,2023-06-25,5,Pothole,Public Works,Zone C,1,Low,6,1,1,4340,61,2,18.34,66.5,1.0
RPT-01250,2023-06-26,7,Trash/Waste,Sanitation,Zone E,1,Low,4,1,1,4609,77,3,19.48,86.0,1.0
RPT-01251,2023-06-27,18,Road Damage,Public Works,Zone A,1,Low,2,1,0,3450,24,2,15.96,41.7,5.8
RPT-01252,2023-06-27,10,Pothole,Public Works,Zone D,3,High,7,1,1,617,29,4,22.54,25.4,6.0
RPT-01253,2023-06-28,11,Drainage,Public Works,Zone A,3,High,10,1,0,2803,23,3,22.85,31.5,10.0
RPT-01254,2023-06-29,8,Graffiti,Maintenance,Zone A,1,Low,0,1,0,4054,9,3,13.89,21.7,9.3
RPT-01255,2023-06-29,1,Pothole,Public Works,Zone E,2,Medium,4,1,1,1301,79,4,19.41,65.0,1.0
RPT-01256,2023-06-30,7,Trash/Waste,Sanitation,Zone D,4,Critical,11,1,1,4621,76,5,30.0,74.6,1.0
RPT-01257,2023-07-01,10,Broken Sidewalk,Public Works,Zone D,2,Medium,3,1,1,3628,31,3,20.99,50.3,6.1
RPT-01258,2023-07-02,20,Road Damage,Public Works,Zone D,2,Medium,10,1,0,2461,44,2,24.08,45.2,4.3
RPT-01259,2023-07-02,3,Water Leak,Water Authority,Zone C,2,Medium,7,1,1,4369,30,1,24.3,37.6,6.5
RPT-01260,2023-07-03,9,Trash/Waste,Sanitation,Zone E,1,Low,2,0,0,3834,31,2,12.01,44.6,4.3
RPT-01261,2023-07-04,20,Pothole,Public Works,Zone D,3,High,7,0,1,708,66,5,18.78,62.9,1.0
RPT-01262,2023-07-04,19,Road Damage,Public Works,Zone C,2,Medium,8,1,1,2579,54,1,24.84,48.7,3.0
RPT-01263,2023-07-05,15,Graffiti,Maintenance,Zone B,1,Low,2,1,0,3364,46,2,15.5,56.9,2.0
RPT-01264,2023-07-06,7,Pothole,Public Works,Zone B,2,Medium,3,1,0,887,33,2,13.2,39.6,3.9
RPT-01265,2023-07-07,3,Trash/Waste,Sanitation,Zone C,2,Medium,9,1,1,4952,43,4,28.32,39.5,3.9
RPT-01266,2023-07-07,9,Streetlight,Electrical,Zone C,1,Low,5,0,0,1492,64,5,12.79,49.2,1.0
RPT-01267,2023-07-08,11,Drainage,Public Works,Zone E,3,High,14,1,0,4105,45,4,30.0,50.0,3.7
RPT-01268,2023-07-09,13,Water Leak,Water Authority,Zone E,3,High,10,1,1,3275,37,1,25.94,45.4,5.9
RPT-01269,2023-07-09,15,Broken Sidewalk,Public Works,Zone B,4,Critical,12,1,0,3409,20,4,30.0,36.4,9.3
RPT-01270,2023-07-10,21,Trash/Waste,Sanitation,Zone D,1,Low,1,1,1,524,27,5,11.62,33.2,5.6
RPT-01271,2023-07-11,17,Road Damage,Public Works,Zone B,4,Critical,12,1,0,2193,11,3,28.52,26.7,10.0
RPT-01272,2023-07-11,20,Water Leak,Water Authority,Zone D,4,Critical,14,1,0,4176,30,3,30.0,36.8,9.3
RPT-01273,2023-07-12,21,Water Leak,Water Authority,Zone D,4,Critical,7,1,1,2970,16,1,26.44,26.6,10.0
RPT-01274,2023-07-13,20,Water Leak,Water Authority,Zone E,3,High,7,0,0,4572,76,3,22.2,88.5,1.0
RPT-01275,2023-07-14,11,Pothole,Public Works,Zone A,1,Low,2,0,0,2783,9,4,10.05,34.2,8.1
RPT-01276,2023-07-14,17,Drainage,Public Works,Zone A,4,Critical,15,1,1,3757,73,1,30.0,75.2,1.0
RPT-01277,2023-07-15,6,Pothole,Public Works,Zone C,1,Low,6,1,0,3787,53,5,19.84,40.0,2.7
RPT-01278,2023-07-16,19,Road Damage,Public Works,Zone E,1,Low,1,1,0,351,30,1,5.55,33.4,4.0
RPT-01279,2023-07-16,23,Pothole,Public Works,Zone D,3,High,7,1,0,1154,9,1,22.17,22.4,10.0
RPT-01280,2023-07-17,22,Streetlight,Electrical,Zone A,4,Critical,20,1,1,4554,26,2,30.0,24.3,10.0
RPT-01281,2023-07-18,6,Drainage,Public Works,Zone D,4,Critical,10,1,1,2571,17,2,30.0,19.7,10.0
RPT-01282,2023-07-19,8,Drainage,Public Works,Zone A,1,Low,3,1,1,1391,32,1,10.97,38.0,5.3
RPT-01283,2023-07-19,0,Road Damage,Public Works,Zone A,2,Medium,3,1,0,887,37,3,14.36,38.0,3.3
RPT-01284,2023-07-20,5,Broken Sidewalk,Public Works,Zone A,3,High,13,1,1,509,27,2,24.54,33.7,8.7
RPT-01285,2023-07-21,5,Streetlight,Electrical,Zone E,3,High,12,1,0,1702,22,5,25.06,19.5,10.0
RPT-01286,2023-07-21,21,Trash/Waste,Sanitation,Zone B,3,High,7,1,0,3327,34,4,25.05,44.7,6.5
RPT-01287,2023-07-22,11,Pothole,Public Works,Zone D,3,High,2,1,0,4768,30,2,22.73,55.9,4.8
RPT-01288,2023-07-23,21,Graffiti,Maintenance,Zone E,4,Critical,12,0,1,3567,20,1,28.02,39.6,8.3
RPT-01289,2023-07-24,11,Pothole,Public Works,Zone E,4,Critical,9,1,1,3595,43,3,29.6,47.6,4.0
RPT-01290,2023-07-24,9,Water Leak,Water Authority,Zone E,2,Medium,2,1,0,1013,37,4,11.27,36.3,4.0
RPT-01291,2023-07-25,22,Pothole,Public Works,Zone E,3,High,8,0,0,1045,30,2,17.45,45.8,5.2
RPT-01292,2023-07-26,5,Trash/Waste,Sanitation,Zone E,3,High,11,0,1,1364,52,3,20.65,51.9,1.0
RPT-01293,2023-07-26,16,Pothole,Public Works,Zone C,1,Low,6,1,0,4962,69,3,21.73,68.3,1.0
RPT-01294,2023-07-27,18,Streetlight,Electrical,Zone D,4,Critical,10,0,1,1967,42,3,26.32,54.2,2.3
RPT-01295,2023-07-28,17,Streetlight,Electrical,Zone E,3,High,9,1,0,554,6,1,19.62,17.8,10.0
RPT-01296,2023-07-28,5,Drainage,Public Works,Zone D,2,Medium,6,1,0,2072,10,5,18.36,25.4,9.2
RPT-01297,2023-07-29,23,Road Damage,Public Works,Zone C,2,Medium,7,1,0,2224,50,3,20.91,51.2,1.9
RPT-01298,2023-07-30,18,Broken Sidewalk,Public Works,Zone C,4,Critical,14,1,0,3017,54,4,30.0,48.1,2.6
RPT-01299,2023-07-31,9,Graffiti,Maintenance,Zone D,2,Medium,7,1,1,4032,42,2,22.66,49.0,1.9
RPT-01300,2023-07-31,23,Water Leak,Water Authority,Zone A,2,Medium,3,1,0,4475,22,4,20.92,41.5,6.5
RPT-01301,2023-08-01,7,Pothole,Public Works,Zone B,4,Critical,16,1,1,265,31,1,29.71,34.8,8.7
RPT-01302,2023-08-02,20,Pothole,Public Works,Zone A,3,High,5,1,0,4466,45,1,22.92,57.0,2.2
RPT-01303,2023-08-02,23,Trash/Waste,Sanitation,Zone A,3,High,8,1,0,4290,76,4,28.8,78.6,1.0
RPT-01304,2023-08-03,5,Road Damage,Public Works,Zone A,2,Medium,5,1,0,2721,78,5,18.79,68.8,1.0
RPT-01305,2023-08-04,20,Streetlight,Electrical,Zone E,2,Medium,4,1,0,2781,21,1,16.31,33.6,7.9
RPT-01306,2023-08-05,6,Graffiti,Maintenance,Zone C,3,High,5,1,1,1590,66,1,18.61,75.7,1.0
RPT-01307,2023-08-05,23,Drainage,Public Works,Zone A,4,Critical,10,0,0,1330,33,4,23.69,45.3,5.0
RPT-01308,2023-08-06,0,Streetlight,Electrical,Zone C,2,Medium,7,0,0,2686,62,1,16.39,65.1,1.0
RPT-01309,2023-08-07,17,Water Leak,Water Authority,Zone D,1,Low,1,1,0,1034,74,5,9.4,64.9,1.0
RPT-01310,2023-08-07,23,Road Damage,Public Works,Zone B,4,Critical,9,1,0,426,26,5,22.96,26.1,7.1
RPT-01311,2023-08-08,19,Water Leak,Water Authority,Zone D,2,Medium,10,1,0,3715,10,5,21.32,28.5,10.0
RPT-01312,2023-08-09,11,Broken Sidewalk,Public Works,Zone D,2,Medium,3,1,1,4737,30,2,24.04,51.3,4.2
RPT-01313,2023-08-10,15,Drainage,Public Works,Zone E,1,Low,3,1,0,2643,43,5,15.43,38.8,2.3
RPT-01314,2023-08-10,9,Broken Sidewalk,Public Works,Zone B,1,Low,4,1,0,927,16,5,9.44,21.4,8.4
RPT-01315,2023-08-11,9,Trash/Waste,Sanitation,Zone D,3,High,8,1,0,3886,18,2,23.49,40.5,9.1
RPT-01316,2023-08-12,13,Water Leak,Water Authority,Zone D,4,Critical,13,1,1,3822,26,3,30.0,45.6,9.4
RPT-01317,2023-08-12,19,Trash/Waste,Sanitation,Zone B,4,Critical,12,0,0,1236,55,1,20.6,70.8,1.2
RPT-01318,2023-08-13,9,Pothole,Public Works,Zone B,3,High,8,1,0,2032,27,5,24.65,34.4,7.2
RPT-01319,2023-08-14,9,Broken Sidewalk,Public Works,Zone D,4,Critical,8,1,0,2940,52,1,26.41,64.9,1.0
RPT-01320,2023-08-14,10,Road Damage,Public Works,Zone B,4,Critical,9,0,0,692,75,4,21.12,73.8,1.0
RPT-01321,2023-08-15,22,Water Leak,Water Authority,Zone D,4,Critical,9,1,0,1748,54,1,20.29,61.4,1.1
RPT-01322,2023-08-16,1,Graffiti,Maintenance,Zone D,4,Critical,13,1,0,1343,17,2,26.3,20.5,10.0
RPT-01323,2023-08-17,19,Drainage,Public Works,Zone E,4,Critical,21,1,1,4157,14,1,30.0,26.6,10.0
RPT-01324,2023-08-17,7,Streetlight,Electrical,Zone A,1,Low,4,1,0,3607,59,1,14.98,64.3,1.0
RPT-01325,2023-08-18,22,Road Damage,Public Works,Zone D,4,Critical,9,1,1,839,13,1,23.76,32.5,10.0
RPT-01326,2023-08-19,6,Road Damage,Public Works,Zone C,1,Low,3,1,0,372,56,3,8.45,54.0,1.0
RPT-01327,2023-08-19,7,Trash/Waste,Sanitation,Zone A,4,Critical,12,1,0,4554,6,3,30.0,17.7,10.0
RPT-01328,2023-08-20,0,Broken Sidewalk,Public Works,Zone A,3,High,5,1,0,4159,29,4,25.97,36.8,6.0
RPT-01329,2023-08-21,20,Water Leak,Water Authority,Zone A,2,Medium,5,1,0,716,17,2,15.45,18.0,10.0
RPT-01330,2023-08-22,1,Water Leak,Water Authority,Zone E,1,Low,2,1,1,722,55,1,10.84,53.9,1.0
RPT-01331,2023-08-22,17,Pothole,Public Works,Zone D,4,Critical,10,1,0,2117,62,1,28.73,69.8,1.0
RPT-01332,2023-08-23,14,Pothole,Public Works,Zone E,3,High,12,0,0,3086,38,1,25.48,45.6,4.3
RPT-01333,2023-08-24,0,Drainage,Public Works,Zone D,2,Medium,6,1,0,2364,39,1,17.88,51.0,3.8
RPT-01334,2023-08-24,4,Trash/Waste,Sanitation,Zone E,1,Low,2,1,1,2129,7,3,14.13,14.0,10.0
RPT-01335,2023-08-25,1,Road Damage,Public Works,Zone E,2,Medium,3,1,0,4145,63,4,22.7,71.8,1.0
RPT-01336,2023-08-26,19,Water Leak,Water Authority,Zone C,3,High,15,1,1,2409,74,5,30.0,59.4,1.0
RPT-01337,2023-08-27,2,Graffiti,Maintenance,Zone E,1,Low,2,1,0,3983,52,2,13.95,68.6,1.0
RPT-01338,2023-08-27,18,Trash/Waste,Sanitation,Zone B,2,Medium,3,1,0,2790,68,1,18.11,70.1,1.0
RPT-01339,2023-08-28,17,Drainage,Public Works,Zone C,4,Critical,19,0,0,4276,23,4,30.0,40.0,10.0
RPT-01340,2023-08-29,21,Drainage,Public Works,Zone E,1,Low,5,0,0,1293,71,5,10.29,59.4,1.0
RPT-01341,2023-08-29,17,Trash/Waste,Sanitation,Zone A,2,Medium,6,1,0,4080,77,4,19.99,68.8,1.0
RPT-01342,2023-08-30,13,Drainage,Public Works,Zone B,3,High,2,1,0,2694,9,3,18.58,30.4,8.6
RPT-01343,2023-08-31,23,Trash/Waste,Sanitation,Zone B,3,High,7,1,1,2779,71,5,26.14,84.5,1.0
RPT-01344,2023-08-31,7,Streetlight,Electrical,Zone B,1,Low,0,1,1,2688,15,4,17.26,30.8,7.9
RPT-01345,2023-09-01,11,Trash/Waste,Sanitation,Zone C,2,Medium,9,1,1,2985,72,3,26.11,68.8,1.0
RPT-01346,2023-09-02,20,Broken Sidewalk,Public Works,Zone E,1,Low,3,1,0,2958,73,4,14.94,73.9,1.0
RPT-01347,2023-09-03,9,Trash/Waste,Sanitation,Zone E,1,Low,6,1,0,1774,5,4,16.43,2.2,10.0
RPT-01348,2023-09-03,22,Drainage,Public Works,Zone A,2,Medium,6,1,0,2573,67,5,21.69,64.1,1.0
RPT-01349,2023-09-04,19,Water Leak,Water Authority,Zone A,2,Medium,6,1,1,4190,33,3,24.81,43.9,5.6
RPT-01350,2023-09-05,16,Broken Sidewalk,Public Works,Zone B,4,Critical,12,0,1,1293,16,1,23.81,39.9,8.4
RPT-01351,2023-09-05,10,Drainage,Public Works,Zone A,2,Medium,12,1,0,1389,45,2,20.58,37.8,3.8
RPT-01352,2023-09-06,1,Pothole,Public Works,Zone C,3,High,13,1,0,2889,6,5,29.76,7.3,10.0
RPT-01353,2023-09-07,3,Pothole,Public Works,Zone E,1,Low,1,1,0,4295,41,3,17.01,47.6,3.3
RPT-01354,2023-09-08,0,Water Leak,Water Authority,Zone B,1,Low,4,0,0,2075,49,4,11.41,51.0,1.0
RPT-01355,2023-09-08,14,Water Leak,Water Authority,Zone A,3,High,11,1,0,3606,52,3,24.08,56.3,2.0
RPT-01356,2023-09-09,12,Broken Sidewalk,Public Works,Zone C,2,Medium,7,1,0,1987,28,2,16.64,28.1,7.3
RPT-01357,2023-09-10,7,Streetlight,Electrical,Zone C,3,High,6,1,1,4132,26,2,27.49,46.8,8.2
RPT-01358,2023-09-10,3,Water Leak,Water Authority,Zone A,3,High,8,1,0,1807,15,1,17.82,29.5,10.0
RPT-01359,2023-09-11,9,Pothole,Public Works,Zone E,4,Critical,15,0,0,3948,62,1,30.0,76.2,1.0
RPT-01360,2023-09-12,18,Trash/Waste,Sanitation,Zone A,3,High,9,1,1,248,50,2,22.75,53.0,3.6
RPT-01361,2023-09-13,17,Drainage,Public Works,Zone B,1,Low,2,1,0,4061,33,5,17.78,41.3,4.6
RPT-01362,2023-09-13,4,Pothole,Public Works,Zone A,3,High,8,0,0,2380,39,5,22.06,40.4,2.8
RPT-01363,2023-09-14,18,Pothole,Public Works,Zone C,1,Low,4,1,0,3246,19,4,17.99,22.0,6.8
RPT-01364,2023-09-15,22,Streetlight,Electrical,Zone A,1,Low,2,1,0,3033,64,1,13.49,78.4,1.0
RPT-01365,2023-09-15,21,Broken Sidewalk,Public Works,Zone E,1,Low,2,1,0,1597,46,4,10.23,46.6,1.0
RPT-01366,2023-09-16,15,Broken Sidewalk,Public Works,Zone D,2,Medium,4,0,1,4026,47,1,20.2,74.6,1.0
RPT-01367,2023-09-17,0,Road Damage,Public Works,Zone A,4,Critical,20,1,0,4774,78,2,30.0,75.4,1.0
RPT-01368,2023-09-17,11,Streetlight,Electrical,Zone E,1,Low,2,1,0,1031,53,5,9.85,50.6,1.0
RPT-01369,2023-09-18,23,Trash/Waste,Sanitation,Zone E,1,Low,2,1,0,2897,68,5,13.28,68.5,1.0
RPT-01370,2023-09-19,1,Broken Sidewalk,Public Works,Zone C,2,Medium,10,1,0,4977,36,2,26.75,38.8,7.6
RPT-01371,2023-09-20,20,Drainage,Public Works,Zone E,1,Low,4,1,1,2935,68,4,17.63,65.9,1.0
RPT-01372,2023-09-20,7,Water Leak,Water Authority,Zone E,3,High,7,1,1,281,6,4,20.88,5.9,10.0
RPT-01373,2023-09-21,17,Streetlight,Electrical,Zone E,3,High,7,0,0,286,28,3,16.98,33.6,5.5
RPT-01374,2023-09-22,15,Water Leak,Water Authority,Zone E,4,Critical,11,1,1,2263,70,1,25.46,77.4,1.0
RPT-01375,2023-09-22,4,Pothole,Public Works,Zone B,1,Low,4,1,0,1021,42,4,15.11,32.7,3.8
RPT-01376,2023-09-23,21,Drainage,Public Works,Zone B,2,Medium,3,1,1,362,35,2,13.51,43.6,3.5
RPT-01377,2023-09-24,12,Drainage,Public Works,Zone C,3,High,7,1,0,3939,30,4,26.75,35.0,7.6
RPT-01378,2023-09-25,18,Pothole,Public Works,Zone A,2,Medium,4,0,1,2597,33,5,18.82,48.1,1.9
RPT-01379,2023-09-25,2,Streetlight,Electrical,Zone E,2,Medium,11,1,1,2132,71,1,24.67,60.7,1.0
RPT-01380,2023-09-26,7,Pothole,Public Works,Zone A,3,High,11,1,0,2928,29,3,26.75,29.5,9.1
RPT-01381,2023-09-27,11,Water Leak,Water Authority,Zone A,2,Medium,10,1,0,3735,52,1,24.41,48.5,3.1
RPT-01382,2023-09-27,1,Road Damage,Public Works,Zone C,3,High,6,1,1,3646,69,5,27.53,69.4,1.0
RPT-01383,2023-09-28,10,Drainage,Public Works,Zone E,2,Medium,7,1,1,2990,57,5,23.13,44.7,1.0
RPT-01384,2023-09-29,11,Graffiti,Maintenance,Zone E,3,High,7,1,0,2907,71,5,21.78,65.7,1.0
RPT-01385,2023-09-30,17,Graffiti,Maintenance,Zone D,1,Low,2,0,1,4133,22,5,15.04,39.9,3.5
RPT-01386,2023-09-30,12,Water Leak,Water Authority,Zone A,4,Critical,12,0,0,3585,13,2,27.61,32.1,8.9
RPT-01387,2023-10-01,4,Trash/Waste,Sanitation,Zone A,3,High,12,1,0,1122,42,3,22.66,30.8,6.5
RPT-01388,2023-10-02,21,Broken Sidewalk,Public Works,Zone B,3,High,13,0,0,2375,25,5,23.97,28.0,6.7
RPT-01389,2023-10-02,11,Pothole,Public Works,Zone D,4,Critical,14,1,0,1782,69,5,30.0,60.4,1.0
RPT-01390,2023-10-03,1,Pothole,Public Works,Zone B,3,High,2,1,1,764,25,4,18.92,46.3,6.6
RPT-01391,2023-10-04,4,Trash/Waste,Sanitation,Zone B,3,High,5,1,0,3458,31,3,22.54,49.3,5.7
RPT-01392,2023-10-04,6,Trash/Waste,Sanitation,Zone B,2,Medium,4,1,1,2797,74,1,20.3,79.8,1.0
RPT-01393,2023-10-05,23,Water Leak,Water Authority,Zone C,4,Critical,9,1,0,2700,48,3,26.47,61.4,2.4
RPT-01394,2023-10-06,11,Water Leak,Water Authority,Zone C,1,Low,2,1,0,4766,32,3,18.3,45.1,4.5
RPT-01395,2023-10-07,15,Trash/Waste,Sanitation,Zone B,3,High,11,1,0,1187,49,3,23.84,43.6,4.2
RPT-01396,2023-10-07,22,Drainage,Public Works,Zone D,4,Critical,12,1,0,3836,21,5,30.0,38.8,9.2
RPT-01397,2023-10-08,7,Water Leak,Water Authority,Zone A,2,Medium,5,1,0,423,44,5,14.32,30.7,3.6
RPT-01398,2023-10-09,8,Road Damage,Public Works,Zone D,1,Low,1,1,0,550,7,2,10.24,21.8,10.0
RPT-01399,2023-10-09,14,Water Leak,Water Authority,Zone E,4,Critical,14,1,0,2128,70,1,29.88,68.7,1.0
RPT-01400,2023-10-10,4,Pothole,Public Works,Zone C,1,Low,3,1,0,548,50,4,7.61,42.9,1.2
RPT-01401,2023-10-11,12,Water Leak,Water Authority,Zone A,1,Low,1,1,0,4477,34,3,15.75,45.3,4.0
RPT-01402,2023-10-12,4,Drainage,Public Works,Zone A,1,Low,2,1,0,4932,73,1,16.29,84.2,1.0
RPT-01403,2023-10-12,10,Trash/Waste,Sanitation,Zone E,3,High,10,0,1,1217,13,1,19.5,24.5,10.0
RPT-01404,2023-10-13,9,Pothole,Public Works,Zone E,3,High,11,1,1,2426,15,2,28.45,21.9,10.0
RPT-01405,2023-10-14,19,Water Leak,Water Authority,Zone B,2,Medium,5,1,0,4324,73,4,22.68,72.3,1.0
RPT-01406,2023-10-14,12,Drainage,Public Works,Zone C,2,Medium,7,0,0,2619,70,3,15.25,62.0,1.0
RPT-01407,2023-10-15,8,Road Damage,Public Works,Zone C,4,Critical,9,1,0,2093,35,4,25.81,39.4,5.3
RPT-01408,2023-10-16,20,Water Leak,Water Authority,Zone D,2,Medium,5,1,1,3240,37,2,22.29,45.2,2.8
RPT-01409,2023-10-17,13,Drainage,Public Works,Zone B,1,Low,1,1,0,2268,43,5,13.01,45.7,1.0
RPT-01410,2023-10-17,17,Road Damage,Public Works,Zone B,1,Low,3,0,0,1325,50,1,7.08,66.5,1.0
RPT-01411,2023-10-18,14,Trash/Waste,Sanitation,Zone B,3,High,13,1,0,3317,41,3,29.53,37.9,4.8
RPT-01412,2023-10-19,9,Water Leak,Water Authority,Zone B,1,Low,1,1,0,4361,64,5,19.95,62.6,1.0
RPT-01413,2023-10-19,23,Road Damage,Public Works,Zone C,4,Critical,13,1,0,4242,35,2,30.0,43.9,7.7
RPT-01414,2023-10-20,6,Pothole,Public Works,Zone C,1,Low,4,1,1,4633,15,4,23.92,27.9,8.5
RPT-01415,2023-10-21,7,Trash/Waste,Sanitation,Zone B,1,Low,2,1,0,2370,6,1,11.47,23.6,10.0
RPT-01416,2023-10-21,2,Pothole,Public Works,Zone D,4,Critical,10,1,0,646,31,3,23.78,39.6,7.5
RPT-01417,2023-10-22,14,Graffiti,Maintenance,Zone A,2,Medium,5,1,0,2858,6,5,20.17,18.4,10.0
RPT-01418,2023-10-23,15,Streetlight,Electrical,Zone A,2,Medium,10,0,0,3562,25,5,22.8,33.8,7.0
RPT-01419,2023-10-24,3,Water Leak,Water Authority,Zone D,4,Critical,9,0,1,2918,62,1,26.2,75.4,1.0
RPT-01420,2023-10-24,20,Road Damage,Public Works,Zone B,3,High,10,1,0,3683,9,4,26.49,30.7,10.0
RPT-01421,2023-10-25,5,Streetlight,Electrical,Zone C,1,Low,2,0,1,3144,56,2,14.36,63.8,1.0
RPT-01422,2023-10-26,0,Streetlight,Electrical,Zone A,4,Critical,9,1,0,4576,49,4,28.91,61.3,2.5
RPT-01423,2023-10-26,3,Road Damage,Public Works,Zone E,1,Low,3,1,0,795,24,4,9.49,30.8,6.6
RPT-01424,2023-10-27,10,Trash/Waste,Sanitation,Zone E,3,High,12,1,1,2186,65,4,30.0,59.1,1.0
RPT-01425,2023-10-28,11,Water Leak,Water Authority,Zone D,1,Low,6,0,0,2950,42,1,12.93,39.1,3.6
RPT-01426,2023-10-29,4,Graffiti,Maintenance,Zone B,4,Critical,7,0,1,1274,24,1,21.74,43.0,5.8
RPT-01427,2023-10-29,22,Pothole,Public Works,Zone A,1,Low,4,1,0,4169,29,2,20.59,45.2,6.5
RPT-01428,2023-10-30,20,Drainage,Public Works,Zone B,2,Medium,3,0,1,4505,6,4,16.94,23.3,9.4
RPT-01429,2023-10-31,15,Pothole,Public Works,Zone A,3,High,14,1,0,4421,36,1,30.0,48.0,8.2
RPT-01430,2023-10-31,12,Drainage,Public Works,Zone D,3,High,13,0,0,4787,30,2,29.45,46.0,6.2
RPT-01431,2023-11-01,12,Pothole,Public Works,Zone D,3,High,11,0,1,3780,74,2,29.32,85.2,1.0
RPT-01432,2023-11-02,16,Road Damage,Public Works,Zone E,4,Critical,13,1,1,3207,45,4,30.0,44.9,5.0
RPT-01433,2023-11-03,6,Graffiti,Maintenance,Zone B,3,High,12,1,1,1169,71,3,28.11,64.7,1.0
RPT-01434,2023-11-03,7,Water Leak,Water Authority,Zone E,2,Medium,7,1,1,780,5,4,18.05,8.5,10.0
RPT-01435,2023-11-04,12,Drainage,Public Works,Zone B,4,Critical,10,1,1,3024,55,3,30.0,71.1,1.8
RPT-01436,2023-11-05,22,Water Leak,Water Authority,Zone E,2,Medium,2,1,0,4201,9,2,18.95,46.6,9.3
RPT-01437,2023-11-05,15,Water Leak,Water Authority,Zone C,1,Low,7,1,0,1411,17,1,15.58,27.9,8.3
RPT-01438,2023-11-06,3,Water Leak,Water Authority,Zone C,1,Low,4,0,0,429,23,5,9.13,25.0,6.0
